"place","lat","lon","family","type","years","comments","place_year"
"Алейск","52.492167","82.779457","чаус","","1917","**1917:** по переписи живёт семья Афанасия Кирилловича (из д. Вяткино)","Алейск (1917)"
"Аллак","53.802197","81.530165","суз","","с 1822","**1811:** свадьба Аверьяна Ивановича (из д. Верх-Сузун)<br>**1815:** по ИР нет Мурзинцевых<br>**1822:** вдова Анна Андреевна с сыном Аверьяном<br>Мурзинцевы продолжали жить до XX века","Аллак (с 1822)"
"Андроново","53.320323","81.186807","суз","","с 1893","**1893:** из д. Новотюменцево переселился Авксентий Савельевич (по переписи 1917)<br>**1917:** по переписи проживает 2 семьи (отделился сын Авксентия)","Андроново (с 1893)"
"Баево","53.26671","80.774381","","church","ок. 1900","Вознесенская церковь (с 1861)<br><br>**1901:** по переписи живёт семья Степана Евстафьевича<br>**1917:** по переписи живёт семья Степана Евстафьевича","Баево (ок. 1900)"
"Барнаул","53.346858","83.775761","","factory","с 1842","На заводе рекруты из Селезнево. Крестьяне из Усть-Чарышской пристани на заводских повинностях.<br>**1842:** у Фотия Яковлевича (из д. Селезнево) умерла дочь<br>**1849:** у мастерового Тихона Фотиевича родился сын<br>**1854:** у полицейского Михаила Георгиевича родился сын<br>**1858:** у мастерового Никиты Фотиевича родился сын<br>**1858:** свадьба писаря Андрея Георгиевича (из д. Верх-Сузун?)<br>**1861:** по ИР живёт 1 семья (вдова Михаила Георгиевича)<br>Мурзинцевы, вероятно, жили до XX века.","Барнаул (с 1842)"
"Барсуково","53.501911","83.277098","суз","","1769-1774","**1769:** по ИР живёт холостой Иван Трофимович (из д. Быково)<br>**1774:** по ИР одинокий Иван Трофимович, 43 года<br>**1780:** по ИР нет Мурзинцевых","Барсуково (1769-1774)"
"Белово","52.624255","83.625517","","church","","в приходе Троицкой церкви:<br>- Вяткино (ок. 1916)","Белово"
"Белоглазово","52.115507","82.571002","","church","","(так же Белоглазово-Кособоково)<br>в приходе Свято-Екатерининской церкви:<br>- Усть-Чарышская пристань (до 1858)","Белоглазово"
"Березово","53.700461","86.788122","","","1892","Ошибка писаря:<br>**1892:** Александр Муромцев(!)","Березово (1892)"
"Благовещенка","52.834321","79.868327","","","1942","**1942:** Петр Тимофеевич, участник ВОВ","Благовещенка (1942)"
"Большая Малышка","55.094478","69.23138","","","1799","**1799:** Авраам Мурзин выдал дочь замуж","Большая Малышка (1799)"
"Быково","53.42611","83.2232562","суз","","","**1782:** в 4-й ревизии упоминаются дети Трофима Федосеевича (жил в с. Касмала)","Быково"
"Быструшка","56.422107","70.625045","суз","","1710","**1710:** Федос Семенович<br>(в 1719 он в д. Верх-Сузун)","Быструшка (1710)"
"Васильево","58.31503","82.93038","кол","","1899","(сов. часть г. Колпашево)<br>**1899:** Анисья Филипповна, рождение дочери (из д. Матианская)<br>**1900:** Дмитрий Филиппович, рождение дочери (из д. Матианская)","Васильево (1899)"
"Верх-Кучук","53.353239","82.235697","сел","","1890-1931","**1890:** Василий Платонович переселился из д. Селезнево<br>**1931:** Василий Платонович репрессирован<br>**1946:** в ПХК нет Мурзинцевых","Верх-Кучук (1890-1931)"
"Верх-Суетка","53.30208","80.04715","суз","","с 1888","**1888:** Соломея Кондратьевна (жена Евстафия Георгиевича) переехала из д. Новотюменцево","Верх-Суетка (с 1888)"
"Верх-Сузун","53.684984","82.29219","суз","","с 1719","**1719:** Ефим Федосеевич (в 1710 жил в Тобольском уезде)<br>**1721:** Емельян Аверьянов (в 1710 жил в Тобольском уезде)<br>**1889:** Мартимиан Федосеевич переселился из д. Селезнево<br>Мурзинцевы продолжали жить до XX века","Верх-Сузун (с 1719)"
"Веселоярск","51.283204","81.108083","","","1917","**1917:** по переписи живёт семья писаря Федора Дмитриевича","Веселоярск (1917)"
"Владимировка","48.84499","86.531325","","","1914-1930","(совр. с. Балыктыбулак)<br>**1914:** мараловод Павел Мурзинцев<br>**1930:** репрессированы Мурзинцевы","Владимировка (1914-1930)"
"Вяткино","52.521158","83.624439","чаус","","1890-1931","**1890:** Кирилл Ефимович переселился из д. Камышенка<br>**1901:** по переписи живет семья Афанасия Кирилловича<br>**1916:** у Спиридона Кирилловича умерла дочь<br>**1931:** Афанасий Кириллович репрессирован, выслан в Томскую область","Вяткино (1890-1931)"
"Голубовка","49.507154","85.116493","","","","**1938:** репрессирован Моисей Павлович","Голубовка"
"Духовая","53.799779","81.692057","суз","","с 1887","**1887:** Гурьян Аверьянович переселился из д. Аллак","Духовая (с 1887)"
"Елбанка","52.229748","83.608236","","church","с 1864","в приходе Вознесенской церкви:<br>- Усть-Чарышская пристань (c 1858)<br>- Усть-Каменный Исток<br><br>**1845:** по окладной книге нет Мурзинцевых<br>**1864:** свадьба Ивана Федотовича<br>Мурзинцевы продолжали жить до XX века","Елбанка (с 1864)"
"Ершево","54.12836","82.035118","суз","","1805-1855","**1805:** Фаддей Иванович переехал из д. Верх-Сузун<br>**1808:** по ИР живёт 2 семьи (ещё одна из д. Верх-Сузун)<br>**1813:** по ИР живёт 1 семья (между 1811 и 1813 гг. Фаддей уехал в д. Новотюменцево)<br>**1855:** по ИР живёт Кирилл Севастьянович, 56 лет, холост","Ершево (1805-1855)"
"Зайчиха","49.62436","85.733755","","","с 1897","**1897:** Савва Дмитриевич переселился из Томской губ.","Зайчиха (с 1897)"
"Змеиногорск","51.154667","82.196826","","mine","","Бергаеры из Верх-Сузуна, Селезнево и Чауса","Змеиногорск"
"Зубовка","53.08336","80.248136","суз","","1937","**1937:** Анифан Митрофанович (из д. Новотюменцево) репрессирован","Зубовка (1937)"
"Зыряновский руд.","49.725217","84.273559","сел","mine","с 1797","**1797:** Тимофей Васильевич (из д. Селезнево) женился<br>Мурзинцевы продолжали жить до XX века","Зыряновский руд. (с 1797)"
"Иковское","55.6511","65.575138","","","1770-1789","**1770:** Андрей Иванович (из г. Тобольск) женился<br>**1789:** Андрея Ивановича выдал дочь замуж","Иковское (1770-1789)"
"Кайгородова","57.559303","61.053989","суз","","1680-1709","**1680:** Герасим и Сенка Семеновичи Калинины<br>**1709:** Федос и Логин Семеновичи Калинины<br>(в 1710 Федос в д. Быструшка)","Кайгородова (1680-1709)"
"Камышенка","52.605397","83.759537","чаус","","до 1890","**1845:** по окладной книге нет Мурзинцевых<br>**1890:** Кирилл Ефимович переехал в д. Вяткино","Камышенка (до 1890)"
"Камышная","55.336726","85.860627","","","1975","**1975:** похоронен Николай Никитович (ок. 1905)","Камышная (1975)"
"Касмала","53.437642","83.24171","суз","church","1755-1760","в приходе Введенской церкви:<br>- Барсуково<br>- Быково<br>- Малая Кокуйская<br>- Речкуново<br><br>**1755:** по ИР живёт семья Трофима Федосеевича<br>**1760:** по ИР живёт Иван Трофимович (из д. Речкуново)","Касмала (1755-1760)"
"Киприно","53.525772","82.063012","суз","church","с 1813","в приходе Предтеченской церкви:<br>- Селезнево<br><br>**1813:** Даниил Иванович по указу переселён из д. Верх-Сузун<br>**1890:** у Якима Платоновича (из д. Селезнево) родилась дочь<br>Мурзинцевы продолжали жить до XX века","Киприно (с 1813)"
"Коларово","56.334303","84.941891","егор","","","**1920-е:** Пантелеймон Николаевич","Коларово"
"Коловый Мыс","52.249916","83.656567","","","1930","**1930:** Ермил Епифанович лишён избирательных прав","Коловый Мыс (1930)"
"Колпашево","58.311399","82.902617","кол","","с 1843","(по Устинову ссыльнопоселенцы с 1823-1826 гг.)<br>**1834:** по 8-й ревизии не найдены<br>**1843:** у Кирилла Авраамовича родился сын<br>Мурзинцевы продолжали жить до XX века","Колпашево (с 1843)"
"Колывань","51.313611","82.56834","","factory","","Две династии камнерезов от Ивана Евсеича (из д. Селезнево) и Григория Терентьевича (из д. Верх-Сузуна)","Колывань"
"Кормовище","53.022596","80.264668","суз","","с 1900","**1900:** несколько семей переселилось из д. Новотюменцево","Кормовище (с 1900)"
"Коробиха","49.46038","85.059184","суз","","1807","**1807:** свадьба Прокопия Матвеевича, сын каменщика Матвея Ивановича<br>Мурзинцевы продолжали жить до XX века","Коробиха (1807)"
"Коростелевский лесосек","51.221628","80.324963","","","с 1829","**1829:** у угольщика Михаила Ивановича родилась дочь<br>Мурзинцевы продолжали жить до XX века","Коростелевский лесосек (с 1829)"
"Крохалевка","55.142864","82.547117","","","1765","**1748:** по 2-й ревизии нет Мурзинцевых<br>**1763:** по 3-й ревизии нет Мурзинцевых<br>**1765:** умер Алексей Иванович","Крохалевка (1765)"
"Кузнецк","53.758189","87.135901","","","1892","**1892:** умер Трофим Васильевич (см. д. Малая Талда)","Кузнецк (1892)"
"Курчатов","50.756633","78.547731","","","","**1975:** XXX переехал из с. Первые Коростели","Курчатов"
"Леньки","52.935865","80.43523","суз","church","1919","в приходе Николаевской церкви:<br>- Верх-Суетка<br>- Новотюменцево<br>- Степной Кучук<br>- Шимолино<br><br>**1919:** Фекла Гавриловна в восприемниках","Леньки (1919)"
"Локоть","51.188362","81.195574","","factory","","Династия камнерезов от Никиты Терентьевича (из д. Верх-Сузуна)","Локоть"
"Малая Кокуйская","53.5503528","83.2567855","чаус","","1778-1805","**1770:** Кузьма Борисович по указу поселен из д. Чаус (до 1774 продолжали жить в Чаусе)<br>**1778:** свадьба Феклы Кузьминичны<br>**1805:** по ИР живёт одна семья<br>**1808:** по ИР нет Мурзинцевых (уехали в д. Савинская)","Малая Кокуйская (1778-1805)"
"Малая Талда","54.127302","87.088325","","","1867-1868","**1867:** свадьба Трофима Васильевича (см. Терсинский  руд.)<br>**1868:** у Трофима Васильевича родился сын","Малая Талда (1867-1868)"
"Малое Кривощеково","54.95","82.98","","","1862","**1843:** в окладной книге нет Мурзинцевых<br>**1862:** у Евфимии Михайловны родилась дочь","Малое Кривощеково (1862)"
"Малышево","53.74351","82.055788","","church","","в приходе Христорождественской церкви:<br>- Нижний Сузун<br>- Поротниково<br>- Аллак<br>- Духовая<br>- Сопляково<br>- Киприно (до 1859)<br>- Селезнево (до 1859)","Малышево"
"Мариинск","56.206347","87.742299","егор","","1893","**1893:** у Николая Андреевича (из г. Томск) родился сын","Мариинск (1893)"
"Матианская","58.3199283","82.957822","кол","","1890","(сов. часть г. Колпашево)<br>**1890:** Дмитрий Филиппович, рождение сына (из д. Колпашево)","Матианская (1890)"
"Мереть","53.575143","82.397031","","church","","в приходе Свято-Троицкой церкви:<br>- Верх-Сузун (с 1859)","Мереть"
"Мурзинцевский","49.52564","84.61461","","mine","","**1803:** рудник открыт унтер-шихмейстером Мурзинцевым","Мурзинцевский"
"Нерчинск","51.977058","116.585693","","","1700","**1700:** Степан, гулящий человек","Нерчинск (1700)"
"Нижнечуманка","53.220093","80.589858","суз","","с 1905","**1905:** Давид Самуилович переселился из д. Новотюменцево","Нижнечуманка (с 1905)"
"Нижний Сузун","53.72041","82.145657","","","с 1891","**1891:** Игнатий Иосифович в восприемниках<br>**1892:** Степан Иосифович, свадьба<br>**1917:** по переписи живёт 2 семьи","Нижний Сузун (с 1891)"
"Николаевская креп.","55.028326","71.621393","","","1843","**1843:** умер Дмитрий Васильевич, мещанин г. Курган","Николаевская креп. (1843)"
"Николаевский руд.","50.533333","81.876293","","mine","","(д. Каменевка)<br>**1861:** Павел Петрович умер","Николаевский руд."
"Новиково","52.616072","85.959439","егор","","","**1917:** по переписи живёт акушерка Евгения Петровна (из г. Томск)","Новиково"
"Новосибирск","55.0307","82.919903","","","","**1908:** родился Николай Степанович (по данным ВОВ)","Новосибирск"
"Новотюменцево","53.065877","80.202173","суз","","с 1813","**1813:** Фаддей Иванович, по ИР живёт 1 семья (из д. Ершёво)<br>Мурзинцевы продолжали жить до XX века","Новотюменцево (с 1813)"
"Орский Бор","55.455246","82.975673","чаус","","1818","(сов. Пристань-Почта)<br>**1818:** Устинья Семеновна (из с. Чаус) живёт в доме дяди Шипулина","Орский Бор (1818)"
"Павловский завод","53.315146","82.98939","","factory","1765, 1820, 1858","в приходе Введенской церкви:<br>- Савинская (совр. Зимино)<br><br>**1765:** мастеровой Матвей Иванович (из д. Верх-Сузун)<br>**1775:** у Матвея Ивановича родился сын<br>**1781:** по ИР нет Мурзинцевых<br><br>**1820:** у Ефима Сергеевича (из д. Селезнево) родилась дочь<br>**1834:** Ефим Сергеевич умер<br><br>**1858:** у Григория Степановича (из д. Селезнево) родился сын","Павловский завод (1765, 1820, 1858)"
"Падикова","55.557815","85.835429","","","","(совр. Подъяково)<br>**1878:** Илья Петрович Мурзинцев, в приходе<br>**1885:** Илья Петрович Мурзин, свадьба","Падикова"
"Поротниково","53.746058","82.006852","суз","","1765-1816","**1765:** Григорий Федосеевич переехал из д. Верх-Сузун<br>**1816:** у Алексея Саввича родилась дочь<br>**1826:** по ИР нет Мурзинцевых<br>**1867:** Агафья Павловна, племянница в семье дяди Мирона Елчина","Поротниково (1765-1816)"
"Промышленная","54.916724","85.63746","","","1940-е","Исаак Степанович (из д. Русаково) на мемориале погибшим в ВОВ","Промышленная (1940-е)"
"Речкуново","53.495732","83.338028","суз","","1759","**1759:** по ИР живёт Иван Трофимович, 30 лет, с сёстрами (из с. Касмала) в семье Семьяновых","Речкуново (1759)"
"Романово","53.968167","80.495068","поздние","","с 1900","**1900:** Максим Михайлович приехал из Воронежской обл.","Романово (с 1900)"
"Рубцовск","51.527623","81.217673","","","с 1913","**1913:** песелился Андрей Дмитриевич из Семипалатинской обл.<br>Мурзинцевы продолжали жить до XXI века","Рубцовск (с 1913)"
"Русаково","55.22641","84.891217","сел","","с 1895","**1895:** Елизавета Платоновна (из д. Селезнево) родила дочь<br>**1924:** у Исаака Степановича родился сын","Русаково (с 1895)"
"Савинская","52.955612","82.705023","чаус","","1808-1810","(совр. с. Зимино, Ребрихинский район)<br>**1806:** по ИР нет Мурзинцевых<br>**1808:** по ИР живёт 1 семья (из д. Кокуйская)<br>**1810:** родилась Степанида Петровна<br>**1813:** по ИР нет Мурзинцевых (уехали в Усть-Чарышскую пристань)","Савинская (1808-1810)"
"Сакмарино","53.532184","82.113275","суз","","до 1961","Иван Иванович (в 1961 переехал в с. Киприно)","Сакмарино (до 1961)"
"Саламатово","55.155463","84.769791","","","1914","Ошибка писаря:<br>**1914:** у Ионы Федоровича Муромцева(!) умер сын","Саламатово (1914)"
"Селезнево","53.497476","82.161395","сел","","с 1755","(деревня основана ок. 1755)<br>**1755:** по ИР живёт 1 семья<br>Мурзинцевы продолжали жить до XX века","Селезнево (с 1755)"
"Селенгинск","52.005386","106.862616","","","1762","**1762:** Порфирий, каптенармус","Селенгинск (1762)"
"Сенное","49.580461","84.791387","","","1884","**1884:** Павел Дмитриевич переселился из с. Зыряновское","Сенное (1884)"
"Смоленский редут","52.304238","85.075236","","","1836, 1902","**1836:** свадьба Александра Васильевича, мещанина г. Курган<br>**1902:** акушерка Евгения Петровна (из г. Томск)","Смоленский редут (1836, 1902)"
"Смолино","55.178521","86.343165","","church","1858, 1866","**1858:** ??? Георгиевич, поселенец из с. Спасское<br>**1866:** (Гордей?) Иванович из с. Спасское в приходе церкви","Смолино (1858, 1866)"
"Советский Путь","51.131513","81.27664","","","1938","**1938:** Екатерина в колхозе ""Советский путь""","Советский Путь (1938)"
"Сопляково","53.656163","81.680404","суз","","1775-1839","(совр. с. Обское)<br>**1775:** у Терентия Ивановича (из д. Верх-Сузун) родилась дочь<br>**1781:** Тихон Ефимович самовольно переехал из д. Верх-Сузун<br>**1839:** у Семена Мартыновича родился сын","Сопляково (1775-1839)"
"Сросты","51.886953","81.013827","суз","","1836","**1836:** у бергаера Петра Дементьевича (из д. Ершёво) родился сын","Сросты (1836)"
"Степной Кучук","52.59815","80.34964","поздние","","с 1908","**1908:** Григорий Филиппович приехал из Полтавской губ.","Степной Кучук (с 1908)"
"Сузун","53.790385","82.312408","","factory","","(до 1933 Сузун-завод)<br><br>в приходе Вознесенской церкви:<br>- Верх-Сузун (до 1859)<br><br>На Нижне-Сузунском заводе работали рекруты из всех трёх основных родов Мурзинцевых. Крестьяне близлежащих деревень, включая жителей Чауса, выполняли заводские работы.","Сузун"
"Татарка","49.3797","85.9076","суз","","1792","**1792:** каменщик Матвей Мурзинцев (возможно, Матвей Иванович из д. Верх-Сузун)","Татарка (1792)"
"Тебеняк","56.165408","65.437364","сел","","1710","**1710:** Емельян Аверьянович<br>(в 1721 он в д. Верх-Сузун)","Тебеняк (1710)"
"Терсинский руд.","54.654221","88.576656","","mine","1841-1845","(он же Петропавловский рудник)<br>**1841:** Трофим Васильевич работает на руднике<br>**1845:** у Трофима Васильевича родилась дочь","Терсинский руд. (1841-1845)"
"Тобольск","58.205197","68.243028","","","","**1854:** у землемера Михаила Прокопьевича (из г. Томск) родился сын<br>**1860:** Михаил Прокопьевич умер","Тобольск"
"Томск","56.487209","84.944655","","","с 1837","**1837:** землемер Михаил Прокопьевич (из д. Селезнево; в 1835 жил на Колыванском заводе)<br>**1903:** у Синклитикии Филипповны (из д. Колпашево) умерла дочь","Томск (с 1837)"
"Томский завод","53.610075","86.492014","суз","factory","1816","**1816:** на заводе Алексей Саввич из д. Поротниково<br>(в 1822 Алексей Саввич в с. Сузун)","Томский завод (1816)"
"Урлук","50.047222","107.891465","","","1814","**1814:** Семен, отставной солдат","Урлук (1814)"
"Усть-Каменный Исток","52.190305","83.707156","","","1864-1867","(совр. с. Коробейниково)<br>**1864:** свадьба Терентия Петровича (отставной с Николаевского руд.)<br>**1867:** Терентий Петрович умер","Усть-Каменный Исток (1864-1867)"
"Усть-Каменогорск","49.948481","82.626131","","factory","","**1845:** у Александра Васильевича родилась дочь (ранее в Смоленском редуте)","Усть-Каменогорск"
"Усть-Камышенка","52.053959","83.191712","","","1900","**1841:** по окладной книге нет Мурзинцевых<br>**1900:** Терентий Флегонтович переселился из д. Шипуново","Усть-Камышенка (1900)"
"Усть-Сосново","55.226624","84.992814","","church","","в приходе Николаевской церкви:<br>- Русаково","Усть-Сосново"
"Усть-Чарышская пр.","52.392305","83.666371","чаус","","c 1816","**1816:** у Федота Афанасьевича (из д. Савинская) родился сын<br>Мурзинцевы продолжали жить до XX века","Усть-Чарышская пр. (c 1816)"
"Усть-Юл","57.741261","85.482389","сел","","с 1930-х","**1931:** ссыльнопоселенец Афанасий Севастьянович (из д. Селезнево)<br>Его дети проживали, возможно, до 1980-х гг.","Усть-Юл (с 1930-х)"
"Утятская","55.700567","66.904545","","","1800","(совр. с. Утичье)<br>**1800:** у Василия умерла дочь","Утятская (1800)"
"Хорошавка","52.875704","80.296765","","","1919","**1919:** у Антона Евсеевича родился сын","Хорошавка (1919)"
"Царево-Александровский прииск","52.812289","88.107244","","mine","1834-1850","(координаты требуется уточнить)<br>**1834:** рудоразборщик Ефим Фотиевич<br>**1850:** Ефим Фотиевич переведён на Змеиногорский руд.","Царево-Александровский прииск (1834-1850)"
"Чаус","55.342167","82.780069","чаус","","1748-1868","**1742:** по ИР нет Мурзинцевых<br>**1748:** по 2-й ревизии живёт семья Бориса Мурзинцева<br>**1868:** родился Андрей Мурзинцев (внебрачный)","Чаус (1748-1868)"
"Чингис","54.125728","81.619947","","church","","в приходе Петропавловской церкви:<br>- Ершёво","Чингис"
"Шарчино","53.1387","81.748308","сел","church","1901-1907","(второе название — Грамотино)<br>**1901:** Иннокентий Николаевич (из д. Селезнево) поручитель на свадьбе<br>**1907:** Иннокентий Николаевич выдал дочь замуж<br>**1917:** по переписи нет Мурзинцевых (Иннокентий Николаевич живёт в д. Селезнево)","Шарчино (1901-1907)"
"Шимолино","52.999831","79.977029","суз","","с 1894","**1816:** по 7-й ревизии числится семья Фаддея Ивановича, но фактически они жили в д. Новотюменцево<br>**1894:** у Федора Авксентьевича родился сын","Шимолино (с 1894)"
"Шипуново","52.158136","82.220648","","","1900","**1841:** по окладной книге нет Мурзинцевых<br>**1900:** Терентий Флегонтович переселился в д. Усть-Камышенка","Шипуново (1900)"
